"","prompt","guidance","inf_steps","xtra_prompt","guide_image_bin","image"
"1","houseing",3.6,71,1,0,"none"
"2","weather",3,166,1,0,"none"
"3","weather",11.5,58,0,1,"forest"
"4","bankruptcy",6.3,179,1,0,"none"
"5","weather",1.2,64,0,0,"none"
"6","bankruptcy",11.3,85,1,0,"none"
"7","weather",19.5,83,0,0,"none"
"8","weather",8.1,56,1,0,"none"
"9","houseing",3.9,78,1,1,"coinstack"
"10","houseing",3.5,55,0,0,"none"
"11","bankruptcy",15,65,0,1,"boxes"
"12","bankruptcy",19.1,60,0,0,"none"
"13","weather",11.4,59,0,0,"none"
"14","houseing",12,177,1,0,"none"
"15","houseing",0.9,221,0,1,"coinstack"
"16","weather",11.1,105,0,1,"forest"
"17","houseing",4.9,151,1,0,"none"
"18","weather",4.4,109,1,1,"forest"
"19","houseing",14.7,179,0,0,"none"
"20","weather",11.1,75,0,1,"forest"
"21","bankruptcy",6.9,88,1,1,"boxes"
"22","houseing",17.1,51,1,0,"none"
"23","bankruptcy",1.9,129,0,0,"none"
"24","bankruptcy",7.9,207,1,0,"none"
"25","weather",10.9,205,0,0,"none"
"26","houseing",4.9,162,1,0,"none"
"27","bankruptcy",13.3,61,0,0,"none"
"28","weather",6.6,231,0,0,"none"
"29","weather",1.4,124,1,1,"forest"
"30","bankruptcy",14.4,162,0,1,"boxes"
"31","houseing",7.1,58,0,0,"none"
"32","houseing",17.3,53,1,1,"coinstack"
"33","bankruptcy",6.6,186,0,1,"boxes"
"34","weather",18.4,145,0,0,"none"
"35","houseing",1.3,64,1,0,"none"
"36","houseing",2.9,226,1,0,"none"
"37","weather",19.8,91,0,0,"none"
"38","weather",6.8,189,0,1,"forest"
"39","weather",11.9,156,0,1,"forest"
"40","bankruptcy",2.6,63,0,0,"none"
"41","houseing",6.9,57,1,0,"none"
"42","bankruptcy",2.2,97,0,0,"none"
"43","bankruptcy",0.7,72,1,0,"none"
"44","bankruptcy",6.8,224,1,1,"boxes"
"45","houseing",2.5,66,1,0,"none"
"46","houseing",14.8,60,1,1,"coinstack"
"47","bankruptcy",18,82,1,1,"boxes"
"48","bankruptcy",15.4,80,1,0,"none"
"49","bankruptcy",3.9,107,1,1,"boxes"
"50","houseing",12.7,176,0,1,"coinstack"
"51","bankruptcy",16.3,58,0,0,"none"
"52","bankruptcy",4.2,151,1,0,"none"
"53","weather",8.1,62,0,0,"none"
"54","houseing",3.9,51,0,1,"coinstack"
"55","weather",9.5,86,1,0,"none"
"56","bankruptcy",1.7,103,0,1,"boxes"
"57","bankruptcy",16.9,63,1,0,"none"
"58","bankruptcy",19.8,117,1,1,"boxes"
"59","bankruptcy",3.9,78,1,1,"boxes"
"60","weather",16.8,81,0,1,"forest"
"61","houseing",19,131,0,1,"coinstack"
"62","bankruptcy",2.4,206,1,0,"none"
"63","weather",14.3,56,1,1,"forest"
"64","weather",11.9,236,0,0,"none"
"65","weather",6.4,203,1,0,"none"
"66","houseing",11.6,105,0,1,"coinstack"
"67","houseing",16.1,108,0,1,"coinstack"
"68","houseing",15,95,1,1,"coinstack"
"69","bankruptcy",17.1,157,0,1,"boxes"
"70","houseing",13.3,54,1,1,"coinstack"
"71","bankruptcy",7.6,218,0,0,"none"
"72","houseing",17.7,99,0,1,"coinstack"
"73","weather",10.5,224,0,1,"forest"
"74","houseing",3.8,143,1,1,"coinstack"
"75","houseing",13.6,53,0,1,"coinstack"
"76","bankruptcy",18.3,67,0,0,"none"
"77","bankruptcy",11.8,106,0,0,"none"
"78","houseing",9.2,114,1,0,"none"
"79","houseing",11.1,208,1,1,"coinstack"
"80","bankruptcy",1.5,90,1,1,"boxes"
"81","bankruptcy",7.5,231,0,1,"boxes"
"82","houseing",19.9,173,1,0,"none"
"83","houseing",15.8,103,0,1,"coinstack"
"84","houseing",15.5,54,1,0,"none"
"85","houseing",3.6,138,0,0,"none"
"86","weather",16.6,143,1,1,"forest"
"87","bankruptcy",13.8,107,1,1,"boxes"
"88","houseing",8.4,138,0,0,"none"
"89","weather",2.1,61,1,1,"forest"
"90","weather",8.4,76,0,1,"forest"
"91","bankruptcy",10,159,0,0,"none"
"92","bankruptcy",0.7,139,1,1,"boxes"
"93","weather",6.8,89,1,1,"forest"
"94","weather",15.3,116,0,0,"none"
"95","weather",17.6,114,0,1,"forest"
"96","houseing",7,140,0,1,"coinstack"
"97","houseing",10.3,86,1,0,"none"
"98","bankruptcy",11,174,0,1,"boxes"
"99","houseing",9,186,0,1,"coinstack"
"100","houseing",16,95,1,1,"coinstack"
"101","weather",6.6,68,1,1,"forest"
"102","bankruptcy",2.7,68,1,0,"none"
"103","weather",2.3,245,0,0,"none"
"104","houseing",16.3,109,0,1,"coinstack"
"105","weather",15.4,71,1,0,"none"
"106","houseing",7.1,243,1,1,"coinstack"
"107","bankruptcy",13.2,75,1,0,"none"
"108","bankruptcy",18.2,137,0,0,"none"
"109","bankruptcy",13.8,140,1,1,"boxes"
"110","houseing",5.4,103,0,0,"none"
"111","weather",6.3,179,0,1,"forest"
"112","weather",2.3,95,0,0,"none"
"113","houseing",18.8,167,0,1,"coinstack"
"114","houseing",10.8,68,0,1,"coinstack"
"115","weather",10.7,242,0,0,"none"
"116","houseing",5.9,65,0,0,"none"
"117","bankruptcy",18.1,232,1,1,"boxes"
"118","bankruptcy",2.2,101,0,1,"boxes"
"119","weather",18.3,197,0,0,"none"
"120","bankruptcy",1.2,231,1,1,"boxes"
"121","bankruptcy",13.1,169,0,0,"none"
"122","weather",4.9,105,1,1,"forest"
"123","bankruptcy",5.6,83,1,1,"boxes"
"124","weather",12.9,120,0,1,"forest"
"125","weather",18.2,214,0,1,"forest"
"126","houseing",15.3,111,0,1,"coinstack"
"127","bankruptcy",7.6,159,0,1,"boxes"
"128","weather",8.1,53,0,1,"forest"
"129","houseing",19.9,110,1,0,"none"
"130","weather",15.5,184,0,0,"none"
"131","weather",7.5,136,0,0,"none"
"132","houseing",16.9,102,0,1,"coinstack"
"133","weather",19.6,62,0,0,"none"
"134","bankruptcy",12.5,86,1,0,"none"
"135","houseing",8.3,198,0,0,"none"
"136","weather",14.4,208,1,0,"none"
"137","houseing",18.4,85,0,0,"none"
"138","bankruptcy",2.6,97,1,1,"boxes"
"139","weather",5.6,129,1,1,"forest"
